time,temperature,setpoint,power
2024-08-21 16:42:33.184113,43.21,43.0,0.0
2024-08-21 16:42:51.047246,43.19,43.0,0.0
2024-08-21 16:43:08.910134,43.19,43.0,0.0
2024-08-21 16:43:26.773163,43.19,43.0,0.0
2024-08-21 16:43:44.635991,43.18,43.0,0.0
2024-08-21 16:44:02.499090,43.14,43.0,0.0
2024-08-21 16:44:20.362024,43.13,43.0,0.0
2024-08-21 16:44:38.224715,43.13,43.0,0.0
2024-08-21 16:44:56.087671,43.13,43.0,0.0
2024-08-21 16:45:13.950581,43.10,43.0,0.0
2024-08-21 16:45:31.813182,43.07,43.0,0.0
2024-08-21 16:45:49.675811,43.06,43.0,0.0
2024-08-21 16:46:07.538331,43.06,43.0,0.0
2024-08-21 16:46:25.400936,43.06,43.0,0.0
2024-08-21 16:46:43.263285,43.05,43.0,0.0
2024-08-21 16:47:01.125961,43.02,43.0,0.0
2024-08-21 16:47:18.988419,43.00,43.0,0.0
2024-08-21 16:47:36.851402,43.00,43.0,0.0
2024-08-21 16:47:54.714150,43.00,43.0,0.0
2024-08-21 16:48:12.576634,42.99,43.0,0.0
2024-08-21 16:48:30.439242,42.96,43.0,4.8
2024-08-21 16:48:48.301746,42.94,43.0,8.3
2024-08-21 16:49:06.164285,42.94,43.0,8.3
2024-08-21 16:49:24.026940,42.94,43.0,9.5
2024-08-21 16:49:41.889173,42.94,43.0,10.7
2024-08-21 16:49:59.751710,42.94,43.0,10.7
2024-08-21 16:50:17.613943,42.91,43.0,15.5
2024-08-21 16:50:35.476251,42.89,43.0,19.0
2024-08-21 16:50:53.338589,42.89,43.0,20.2
2024-08-21 16:51:11.201097,42.89,43.0,21.4
2024-08-21 16:51:29.063265,42.91,43.0,20.2
2024-08-21 16:51:46.925822,42.93,43.0,19.0
2024-08-21 16:52:04.788991,42.94,43.0,19.0
2024-08-21 16:52:22.652849,42.94,43.0,19.0
2024-08-21 16:52:40.516448,42.94,43.0,20.2
2024-08-21 16:52:58.380135,42.94,43.0,21.4
2024-08-21 16:53:16.243399,42.94,43.0,21.4
2024-08-21 16:53:34.106866,42.94,43.0,22.6
2024-08-21 16:53:51.970289,42.94,43.0,22.6
2024-08-21 16:54:09.833733,42.95,43.0,22.6
2024-08-21 16:54:27.697183,42.97,43.0,19.0
2024-08-21 16:54:45.560709,42.99,43.0,17.9
2024-08-21 16:55:03.424144,43.00,43.0,16.7
2024-08-21 16:55:21.287657,43.00,43.0,16.7
2024-08-21 16:55:39.151205,43.00,43.0,16.7
2024-08-21 16:55:57.014504,43.00,43.0,16.7
2024-08-21 16:56:14.878143,43.00,43.0,16.7
2024-08-21 16:56:32.741449,43.00,43.0,16.7
2024-08-21 16:56:50.604954,43.00,43.0,16.7
2024-08-21 16:57:08.468470,43.00,43.0,16.7
2024-08-21 16:57:26.331921,43.00,43.0,16.7
2024-08-21 16:57:44.195191,43.00,43.0,16.7
2024-08-21 16:58:02.058858,43.00,43.0,16.7
2024-08-21 16:58:19.922181,43.00,43.0,16.7
2024-08-21 16:58:37.785507,43.00,43.0,16.7
2024-08-21 16:58:55.649238,43.00,43.0,16.7
2024-08-21 16:59:13.512745,43.00,43.0,16.7
2024-08-21 16:59:31.376184,43.00,43.0,16.7
2024-08-21 16:59:49.239501,42.99,43.0,17.9
2024-08-21 17:00:07.102723,43.00,43.0,16.7
2024-08-21 17:00:24.966268,43.00,43.0,16.7
2024-08-21 17:00:42.830032,43.00,43.0,16.7
2024-08-21 17:01:00.693405,43.00,43.0,16.7
2024-08-21 17:01:18.557123,43.00,43.0,16.7
2024-08-21 17:01:36.420636,43.00,43.0,16.7
2024-08-21 17:01:54.284170,43.00,43.0,16.7
2024-08-21 17:02:12.147663,43.00,43.0,16.7
2024-08-21 17:02:30.011391,43.00,43.0,16.7
2024-08-21 17:02:47.875130,43.00,43.0,16.7
2024-08-21 17:03:05.738598,43.00,43.0,16.7
2024-08-21 17:03:23.602395,43.00,43.0,16.7
2024-08-21 17:03:41.466020,43.00,43.0,16.7
2024-08-21 17:03:59.329046,43.00,43.0,16.7
2024-08-21 17:04:17.192530,43.00,43.0,16.7
2024-08-21 17:04:35.056112,43.00,43.0,16.7
2024-08-21 17:04:52.919319,43.00,43.0,16.7
2024-08-21 17:05:10.783184,43.00,43.0,16.7
2024-08-21 17:05:28.646892,43.00,43.0,16.7
2024-08-21 17:05:46.510120,43.00,43.0,16.7
2024-08-21 17:06:04.373588,43.00,43.0,16.7
2024-08-21 17:06:22.237097,43.00,43.0,16.7
2024-08-21 17:06:40.100793,43.00,43.0,16.7
2024-08-21 17:06:57.964129,43.00,43.0,16.7
2024-08-21 17:07:15.827412,43.00,43.0,16.7
2024-08-21 17:07:33.690963,43.00,43.0,16.7
2024-08-21 17:07:51.554611,43.00,43.0,16.7
2024-08-21 17:08:09.417703,43.00,43.0,16.7
2024-08-21 17:08:27.281392,43.00,43.0,16.7
2024-08-21 17:08:45.144956,43.00,43.0,16.7
2024-08-21 17:09:03.008200,43.00,43.0,16.7
2024-08-21 17:09:20.871426,43.00,43.0,16.7
2024-08-21 17:09:38.734855,43.00,43.0,16.7
2024-08-21 17:09:56.597974,43.00,43.0,16.7
2024-08-21 17:10:14.461203,43.00,43.0,16.7
2024-08-21 17:10:32.324417,43.00,43.0,16.7
2024-08-21 17:10:50.187708,43.00,43.0,16.7
2024-08-21 17:11:08.050701,43.00,43.0,16.7
2024-08-21 17:11:25.914168,43.00,43.0,16.7
2024-08-21 17:11:43.777108,43.00,43.0,16.7
2024-08-21 17:12:01.640285,43.00,43.0,16.7
2024-08-21 17:12:19.503553,43.00,43.0,16.7
2024-08-21 17:12:37.366874,43.00,43.0,16.7
2024-08-21 17:12:55.230105,43.00,43.0,16.7
2024-08-21 17:13:13.093599,43.00,43.0,16.7
2024-08-21 17:13:30.957204,43.00,43.0,16.7
2024-08-21 17:13:48.820526,43.00,43.0,16.7
2024-08-21 17:14:06.684044,43.00,43.0,16.7
2024-08-21 17:14:24.547446,43.00,43.0,16.7
2024-08-21 17:14:42.410876,43.00,43.0,16.7
2024-08-21 17:15:00.274581,43.00,43.0,16.7
2024-08-21 17:15:18.138095,43.00,43.0,16.7
2024-08-21 17:15:36.001281,43.00,43.0,16.7
2024-08-21 17:15:53.864710,43.00,43.0,16.7
2024-08-21 17:16:11.727945,43.00,43.0,16.7
2024-08-21 17:16:29.591418,43.00,43.0,16.7
2024-08-21 17:16:47.454940,43.00,43.0,16.7
2024-08-21 17:17:05.318097,43.00,43.0,16.7
2024-08-21 17:17:23.181949,43.00,43.0,16.7
2024-08-21 17:17:41.045291,43.00,43.0,16.7
2024-08-21 17:17:58.908958,43.00,43.0,16.7
2024-08-21 17:18:16.772402,43.00,43.0,16.7
2024-08-21 17:18:34.635878,43.00,43.0,16.7
2024-08-21 17:18:52.499092,43.00,43.0,16.7
2024-08-21 17:19:10.362358,43.00,43.0,16.7
2024-08-21 17:19:28.225985,43.00,43.0,16.7
2024-08-21 17:19:46.089381,43.00,43.0,16.7
2024-08-21 17:20:03.952989,43.00,43.0,16.7
2024-08-21 17:20:21.816524,43.00,43.0,16.7
2024-08-21 17:20:39.679619,43.00,43.0,16.7
2024-08-21 17:20:57.542885,43.00,43.0,16.7
2024-08-21 17:21:15.406468,43.00,43.0,16.7
2024-08-21 17:21:33.269517,43.00,43.0,16.7
2024-08-21 17:21:51.133256,43.00,43.0,16.7
2024-08-21 17:22:08.996881,43.00,43.0,16.7
2024-08-21 17:22:26.860124,43.00,43.0,16.7
2024-08-21 17:22:44.723509,43.00,43.0,16.7
2024-08-21 17:23:02.586789,43.00,43.0,16.7
2024-08-21 17:23:20.450071,43.00,43.0,16.7
2024-08-21 17:23:38.313024,43.00,43.0,16.7
2024-08-21 17:23:56.176097,43.00,42.0,16.7
2024-08-21 17:24:14.039364,43.00,42.0,0.0
2024-08-21 17:24:31.902616,43.00,42.0,0.0
2024-08-21 17:24:49.765944,43.00,42.0,0.0
2024-08-21 17:25:07.629276,42.99,42.0,0.0
2024-08-21 17:25:25.492522,42.94,42.0,0.0
2024-08-21 17:25:43.355742,42.94,42.0,0.0
2024-08-21 17:26:01.218889,42.94,42.0,0.0
2024-08-21 17:26:19.082248,42.93,42.0,0.0
2024-08-21 17:26:36.945484,42.92,42.0,0.0
2024-08-21 17:26:54.808716,42.87,42.0,0.0
2024-08-21 17:27:12.672024,42.87,42.0,0.0
2024-08-21 17:27:30.535169,42.87,42.0,0.0
2024-08-21 17:27:48.398826,42.87,42.0,0.0
2024-08-21 17:28:06.262229,42.82,42.0,0.0
2024-08-21 17:28:24.125452,42.81,42.0,0.0
2024-08-21 17:28:41.988675,42.81,42.0,0.0
2024-08-21 17:28:59.851798,42.81,42.0,0.0
2024-08-21 17:29:17.714744,42.81,42.0,0.0
2024-08-21 17:29:35.577737,42.75,42.0,0.0
2024-08-21 17:29:53.441004,42.75,42.0,0.0
2024-08-21 17:30:11.304164,42.75,42.0,0.0
2024-08-21 17:30:29.167398,42.75,42.0,0.0
2024-08-21 17:30:47.030478,42.75,42.0,0.0
2024-08-21 17:31:04.893926,42.71,42.0,0.0
2024-08-21 17:31:22.756943,42.69,42.0,0.0
2024-08-21 17:31:40.619865,42.69,42.0,0.0
2024-08-21 17:31:58.482643,42.69,42.0,0.0
2024-08-21 17:32:16.346035,42.66,42.0,0.0
2024-08-21 17:32:34.209105,42.64,42.0,0.0
2024-08-21 17:32:52.072172,42.63,42.0,0.0
2024-08-21 17:33:09.935401,42.63,42.0,0.0
2024-08-21 17:33:27.798259,42.63,42.0,0.0
2024-08-21 17:33:45.661191,42.59,42.0,0.0
2024-08-21 17:34:03.524108,42.56,42.0,0.0
2024-08-21 17:34:21.386866,42.56,42.0,0.0
2024-08-21 17:34:39.249857,42.56,42.0,0.0
2024-08-21 17:34:57.112278,42.56,42.0,0.0
2024-08-21 17:35:14.976111,42.54,42.0,0.0
2024-08-21 17:35:32.839441,42.51,42.0,0.0
2024-08-21 17:35:50.703017,42.50,42.0,0.0
2024-08-21 17:36:08.566219,42.50,42.0,0.0
2024-08-21 17:36:26.429507,42.50,42.0,0.0
2024-08-21 17:36:44.292635,42.47,42.0,0.0
2024-08-21 17:37:02.155999,42.44,42.0,0.0
2024-08-21 17:37:20.019108,42.44,42.0,0.0
2024-08-21 17:37:37.882479,42.44,42.0,0.0
2024-08-21 17:37:55.745958,42.43,42.0,0.0
2024-08-21 17:38:13.609326,42.41,42.0,0.0
2024-08-21 17:38:31.472699,42.37,42.0,0.0
2024-08-21 17:38:49.335864,42.37,42.0,0.0
2024-08-21 17:39:07.199215,42.37,42.0,0.0
2024-08-21 17:39:25.062244,42.37,42.0,0.0
2024-08-21 17:39:42.925433,42.34,42.0,0.0
2024-08-21 17:40:00.788659,42.31,42.0,0.0
2024-08-21 17:40:18.651810,42.31,42.0,0.0
2024-08-21 17:40:36.514679,42.31,42.0,0.0
2024-08-21 17:40:54.377932,42.31,42.0,0.0
2024-08-21 17:41:12.241074,42.31,42.0,0.0
2024-08-21 17:41:30.103676,42.26,42.0,0.0
2024-08-21 17:41:47.966927,42.25,42.0,0.0
2024-08-21 17:42:05.829570,42.25,42.0,0.0
2024-08-21 17:42:23.692479,42.25,42.0,0.0
2024-08-21 17:42:41.555121,42.25,42.0,0.0
2024-08-21 17:42:59.418135,42.21,42.0,0.0
2024-08-21 17:43:17.280969,42.19,42.0,0.0
2024-08-21 17:43:35.143590,42.19,42.0,0.0
2024-08-21 17:43:53.006228,42.19,42.0,0.0
2024-08-21 17:44:10.868993,42.19,42.0,0.0
2024-08-21 17:44:28.731864,42.16,42.0,0.0
2024-08-21 17:44:46.594631,42.13,42.0,0.0
2024-08-21 17:45:04.457308,42.13,42.0,0.0
2024-08-21 17:45:22.320244,42.13,42.0,0.0
2024-08-21 17:45:40.183118,42.13,42.0,0.0
2024-08-21 17:45:58.045933,42.10,42.0,0.0
2024-08-21 17:46:15.908508,42.06,42.0,0.0
2024-08-21 17:46:33.770848,42.06,42.0,0.0
2024-08-21 17:46:51.633273,42.06,42.0,0.0
2024-08-21 17:47:09.496020,42.06,42.0,0.0
2024-08-21 17:47:27.358294,42.06,42.0,0.0
2024-08-21 17:47:45.221111,42.03,42.0,0.0
2024-08-21 17:48:03.083313,42.00,42.0,0.0
2024-08-21 17:48:20.945812,42.00,42.0,0.0
2024-08-21 17:48:38.808426,42.00,42.0,0.0
2024-08-21 17:48:56.671135,42.00,42.0,0.0
2024-08-21 17:49:14.534216,41.96,42.0,4.8
2024-08-21 17:49:32.396690,41.94,42.0,8.3
2024-08-21 17:49:50.259013,41.94,42.0,8.3
2024-08-21 17:50:08.121519,41.94,42.0,9.5
2024-08-21 17:50:25.984009,41.94,42.0,10.7
2024-08-21 17:50:43.846029,41.94,42.0,10.7
2024-08-21 17:51:01.708511,41.94,42.0,11.9
2024-08-21 17:51:19.571115,41.94,42.0,13.1
2024-08-21 17:51:37.433714,41.93,42.0,15.5
2024-08-21 17:51:55.296145,41.93,42.0,15.5
2024-08-21 17:52:13.158472,41.92,42.0,17.9
2024-08-21 17:52:31.020710,41.90,42.0,21.4
2024-08-21 17:52:48.883206,41.89,42.0,22.6
2024-08-21 17:53:06.745822,41.93,42.0,20.2
2024-08-21 17:53:24.608050,41.94,42.0,19.0
2024-08-21 17:53:42.470264,41.94,42.0,20.2
2024-08-21 17:54:00.332193,41.94,42.0,20.2
2024-08-21 17:54:18.194290,41.94,42.0,21.4
2024-08-21 17:54:36.056287,41.94,42.0,22.6
2024-08-21 17:54:53.918536,41.94,42.0,22.6
2024-08-21 17:55:11.780479,41.95,42.0,22.6
2024-08-21 17:55:29.642721,41.98,42.0,19.0
2024-08-21 17:55:47.505013,42.00,42.0,16.7
2024-08-21 17:56:05.367396,42.00,42.0,16.7
2024-08-21 17:56:23.229740,42.00,42.0,16.7
2024-08-21 17:56:41.092058,42.00,42.0,16.7
2024-08-21 17:56:58.954179,42.00,42.0,16.7
2024-08-21 17:57:16.816409,42.00,42.0,16.7
2024-08-21 17:57:34.678656,42.00,42.0,16.7
2024-08-21 17:57:52.541156,42.00,42.0,16.7
2024-08-21 17:58:10.403397,42.00,42.0,16.7
2024-08-21 17:58:28.266096,42.00,42.0,16.7
2024-08-21 17:58:46.128515,42.00,42.0,16.7
2024-08-21 17:59:03.990966,42.00,42.0,16.7
2024-08-21 17:59:21.853419,42.00,42.0,16.7
2024-08-21 17:59:39.715720,42.00,42.0,16.7
2024-08-21 17:59:57.578403,42.00,42.0,16.7
2024-08-21 18:00:15.440677,42.00,42.0,16.7
2024-08-21 18:00:33.302907,42.00,42.0,16.7
2024-08-21 18:00:51.165494,42.00,42.0,16.7
2024-08-21 18:01:09.027461,42.00,42.0,16.7
